100,100
423,3255,3895,1083,2194,1220,1328,5620,3513,9925,1479,2004,5262,872,8985,5457,8685,4701,419,2632,3080,3470,3899,7073,8002,5347,7049,2119,9836,2600,2988,2003,2627,1369,1627,8538,140,6222,3594,3820,3547,4259,672,5492,2594,2576,6356,8345,5208,6471,2832,3988,8659,5524,281,4592,6940,1052,9814,9962,3484,8593,4744,4859,2257,1857,6486,1751,3245,8768,8696,4003,6830,3843,3617,3643,2509,8664,5480,9451,5722,720,2613,5268,6825,6380,9079,870,1348,8997,1485,5266,524,3032,305,5729,8508,7432,4821,2984
5554,511,5684,700,1120,3605,3937,6236,6243,6970,4799,1585,9761,2144,3473,6115,8633,2426,464,9035,7628,5364,2237,7119,8547,4335,7085,8351,7602,345,1136,6715,8084,856,6024,7512,8393,8756,8906,7593,2542,4316,8010,4331,7483,568,5061,2499,7914,4357,8418,3860,4223,6249,956,1225,7974,2773,4764,4369,470,8897,3220,8838,1392,3813,9330,711,2063,4227,3572,8934,3966,1782,5996,4232,5812,217,5245,9428,1856,89,4382,7425,8474,8463,844,4627,8228,2318,2973,1760,7171,3405,5760,8322,6481,2494,6772,6038
1803,9552,9475,9006,1662,3986,7875,3450,9348,6316,6546,5555,6738,1362,9895,1283,1449,2972,966,1883,434,7852,9866,7850,3272,4888,6004,6544,7800,6313,661,3037,4502,1352,2049,896,5825,8208,3552,2337,8697,5049,205,2368,9888,7788,6432,5096,1536,2809,4722,5961,7284,7388,6423,864,4080,6469,6385,5377,5563,5139,2642,4741,6467,2889,6598,1238,2233,3616,5740,5744,9328,801,8307,4979,5252,7781,3186,9232,3495,3603,9912,6366,3259,4296,6171,9949,9652,9613,4728,3573,7463,3943,8244,2287,2853,8787,9471,9841
478,9631,519,8938,8916,5403,6813,2211,5880,8107,5572,6686,2791,814,5803,6440,6206,7093,8888,3103,8097,9320,7048,5503,8676,7218,2242,1253,7032,7801,8223,6625,1113,21,3979,5263,9730,7962,1161,4105,5824,6518,5763,5494,537,2378,421,4995,4156,5111,6360,3185,8702,100,4648,22,1307,7476,7646,7208,2588,837,4495,3761,8005,4445,9946,6036,3280,3739,7283,2858,1237,9910,3131,6969,9510,3999,9465,9046,9276,7751,3628,8439,6437,82,7848,4814,9240,4313,6707,860,3783,8195,7606,4917,1323,4960,4942,1738
9497,4641,1025,1127,7261,9984,1784,8341,1391,1950,7516,1131,3264,616,6322,9279,2498,596,9403,2418,561,5405,6346,7572,3426,1833,4282,2263,8785,6409,507,5720,6793,7682,4931,9944,8867,8666,8839,9351,534,3140,1478,4575,8922,8202,1501,8951,4987,4640,4155,6374,2421,362,3994,5012,4649,2536,8288,9492,6286,5406,1421,2307,7322,5416,4542,9622,2249,9565,622,7547,5447,4585,1186,8620,7631,2550,8779,4277,5944,7350,24,2152,3252,2686,6570,3242,8847,331,5991,6176,7567,5535,5289,9434,7191,202,8039,2878
299,934,4163,1336,2830,5764,4577,8063,1603,5402,8567,363,2561,9493,3833,4996,6329,8955,3788,3162,9796,9179,3400,4306,9586,2474,4504,6856,5557,7102,9542,952,3612,3601,3050,8343,425,6558,4381,9589,825,6317,270,4854,1955,2760,3467,7089,3267,9141,2982,7744,8679,8797,5618,9168,7912,7811,7960,2962,2317,3556,7067,4841,9676,2266,6438,1879,2258,2769,2510,7697,6945,3338,9397,4283,5947,1951,1356,6463,181,465,8000,7802,1133,8977,5691,6828,1188,5254,3442,5757,790,2315,7417,5622,7294,6978,4374,5847
373,3197,2099,6030,5048,2718,3780,9563,6146,9285,6895,9456,4837,6922,6420,8445,4388,9834,9628,3332,1381,1656,8134,5505,7576,3026,1461,8684,7484,8489,4690,6504,3963,5192,1600,4670,3419,7140,8552,4435,7228,4792,6680,2038,8653,2121,3533,6189,5483,8568,1108,4362,6850,5849,7557,4611,3331,2066,8259,2435,6173,1584,1101,2181,9095,3665,1653,5699,1567,5989,2341,1586,4438,2395,748,8355,6927,4491,527,2282,6718,4843,5488,8221,2991,5585,8470,7942,5993,5225,448,4168,6196,6524,4210,3019,3082,9804,3002,1654
6527,9245,4693,2846,5399,2999,9953,6234,4609,4955,9816,1200,2178,6208,2316,2584,4757,1848,3156,7523,7607,8056,6595,2041,1888,1542,8638,4923,4689,5101,3308,6968,8641,3786,2153,9697,5114,9102,323,7363,6354,6916,4999,6952,7069,417,7586,8370,4702,141,4963,9203,1774,5115,456,8879,4076,4367,4315,5930,2067,1251,5362,7287,3789,2677,5184,8230,7599,4751,3862,2200,8183,936,13,2079,88,2558,9391,5768,7603,5891,7780,4752,1167,9326,1371,2790,9247,847,8572,6047,6488,8080,7367,7896,9588,3423,1674,5809
8760,1049,2696,8589,8763,45,2331,2346,2540,5651,8006,9971,3074,5547,3201,3667,6697,5941,3982,5489,4338,173,2305,4967,4314,2023,4176,4887,9190,9884,153,7396,6902,8401,1302,7007,6326,7650,338,4530,5979,4994,1715,8103,1134,3134,4846,2877,5109,2350,8510,4054,1752,3114,6791,7420,4709,9024,3153,8690,5934,3345,4468,4071,7168,9042,4462,8924,6383,7887,6033,7330,5180,3328,5293,5188,9690,1744,2448,9524,4507,1353,5178,2016,1932,1121,3618,9741,4078,2268,7625,4642,5599,1867,9097,3597,432,3302,4096,1300
5370,5074,4964,1457,4117,9404,6470,5478,8473,1389,2228,752,7789,4971,2089,5030,7881,9034,4084,93,2328,9449,7492,7220,4474,9347,8529,3068,1402,9229,4444,6610,334,9178,4761,6705,6002,2267,2326,8291,4262,2291,5852,9299,919,5163,7314,2133,355,7995,4610,7413,7094,20,6059,921,783,7054,1122,4973,7920,3839,8085,3584,8146,6673,8632,5560,1346,3034,8551,6841,8144,5032,3700,4139,2862,8397,1306,3051,5459,7458,9760,6523,5200,6566,2650,283,6593,3106,9148,747,2653,2985,3468,6612,2092,6274,2303,6311
